Event	ID	Name			Wwise Object Path	Notes
	187194041	StrandJump			\Default Work Unit\StrandJump	
	417627684	PlayMusic			\Default Work Unit\PlayMusic	
	1119192506	SlideLoopStart			\Default Work Unit\SlideLoopStart	
	1403055964	EnergyPulse			\Default Work Unit\EnergyPulse	
	1721707775	WindLoopStart			\Default Work Unit\WindLoopStart	
	1796283983	Impact_Crater			\Default Work Unit\Impact_Crater	Crater and slam are kept seperate rather than using a switch because they are triggered from different blocks of code in my game. They are distinct effects rather than a linear increase. 
	1866025847	Footstep			\Default Work Unit\Footstep	
	2180951687	PunchSwing			\Default Work Unit\PunchSwing	
	2548270042	Landing			\Default Work Unit\Landing	
	3343194546	PunchHit			\Default Work Unit\PunchHit	
	3485259485	Impact_Slam			\Default Work Unit\Impact_Slam	Crater and slam are kept seperate rather than using a switch because they are triggered from different blocks of code in my game. They are distinct effects rather than a linear increase. 
	3833651337	Jump			\Default Work Unit\Jump	Just using the punch sound as a placeholder. 

Game Parameter	ID	Name			Wwise Object Path	Notes
	472853913	Sliding			\Default Work Unit\FighterChar\Sliding	
	640949982	Speed			\Default Work Unit\FighterChar\Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	42607697	crater01	C:\Users\nicho\Documents\GitHub\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Windows\SFX\crater01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\crater\crater01		441772
	78951858	slam01	C:\Users\nicho\Documents\GitHub\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Windows\SFX\slam01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\slam\slam01		129972
	87920875	concreteslide02	C:\Users\nicho\Documents\GitHub\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Windows\SFX\concreteslide02_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\FighterChar\Sliding\concreteslide02		338616
	110099929	fist_impact01	C:\Users\nicho\Documents\GitHub\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Windows\SFX\fist_impact01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FighterChar\Punch\impact\fist_impact01		24526
	170303264	softland03	C:\Users\nicho\Documents\GitHub\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Windows\SFX\softland03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FighterChar\Landing\softland03		34874
	172000020	concreteslide01	C:\Users\nicho\Documents\GitHub\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Windows\SFX\concreteslide01_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\FighterChar\Sliding\concreteslide01		390720
	215579800	fist_impact04	C:\Users\nicho\Documents\GitHub\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Windows\SFX\fist_impact04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FighterChar\Punch\impact\fist_impact04		24526
	220609359	ZonPulse	C:\Users\nicho\Documents\GitHub\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Windows\SFX\ZonPulse_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FighterChar\Abilities\ZonPulse		105066
	223544122	crater02	C:\Users\nicho\Documents\GitHub\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Windows\SFX\crater02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\crater\crater02		517536
	239791680	jump02	C:\Users\nicho\Documents\GitHub\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Windows\SFX\jump02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FighterChar\jump\jump02		106376
